,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1
Zip Code: 98101,632000,480167,503150,499833,578000,531667,421683,473167,697667,528167,491500,450492,545250,534667,627783,713400,602714,573636,681650,619117,629967,614167,639467,691667,798633,784300,753333,778850,712483,639000,705417,656067,587417,641642,812367,682636,675500,633417,665332,863425,942889,745000,631167,646454,538833,658333,652128,600278,850000
Zip Code: 98102,478400,469706,472678,510033,481990,563115,574748,713090,588084,610917,658164,632116,663263,670538,698452,812398,757397,813735,943948,862362,847094,856167,824820,1011056,1061160,1123953,1099862,1154782,994948,904183,912748,987686,976643,1033230,1050193,1035250,931803,991560,1445086,1033128,1118357,1077755,1052790,991762,971769,1000496,1043535,1071667,829414
Zip Code: 98103,396300,440550,407155,394756,408807,449780,443280,459820,472632,460561,534677,486727,507592,551948,557999,556185,605968,613027,641907,642573,670310,689895,736618,736968,784596,832872,826282,758228,757417,768683,764391,730155,756017,748912,779648,739083,763935,835932,840817,788623,847252,875080,868017,905467,851765,938605,942392,912098,880175
Zip Code: 98104,324833,302212,206200,246000,301667,354000,311833,491003,770344,533264,303833,349667,380667,350667,425000,338667,582375,394863,438333,433777,322500,346667,421884,541667,556133,664800,701333,404000,579833,663975,599667,529000,578333,620650,625000,518750,562333,620617,582379,562483,393975,420808,419158,376642,415892,413967,408892,381217,453400
Zip Code: 98105,458600,508259,500059,483693,441060,504517,541387,491943,533933,538900,559897,643732,598284,657738,599245,629227,684800,690502,756758,752453,697592,769673,843404,824700,830869,928014,910872,889047,833879,818875,945965,833618,795855,881382,934495,903188,882166,912276,930376,899382,1026050,1227836,1190863,1051495,975626,1057597,985137,931402,1015833
Zip Code: 98106,205500,179825,201010,198691,228532,232750,258152,268311,237871,264536,292903,315409,292756,297442,318423,330893,321287,355270,373270,401059,450777,535488,463260,447936,550383,537850,520195,453500,450582,500060,565695,545908,581582,572340,545840,559150,501916,605700,631461,648380,640167,649590,694993,611561,615547,639659,617168,611327,660428
Zip Code: 98107,374950,385832,416759,426280,411113,422800,460415,465433,484125,496783,506530,508797,530047,544823,589747,595283,598223,621218,654492,680053,757627,770802,776292,789785,815457,842200,815707,830118,784749,814238,747623,731978,767860,790482,772970,779230,781223,877133,831475,836380,933493,981430,888598,763613,851433,880923,913830,1061333,1088500
Zip Code: 98108,206250,238739,264486,265780,280402,288827,312840,307200,320343,312250,286040,304254,312359,355659,413273,380160,359002,420186,472123,447958,491188,554188,631542,569444,612062,660891,553429,511055,498177,606167,486533,656693,640821,558790,655612,594592,626740,608971,638240,605393,717614,696830,631830,700550,602120,618758,681423,709951,727073
Zip Code: 98109,457250,492462,474910,509993,540981,512631,511593,499143,527750,592986,587423,569070,559238,630592,624457,653508,719948,871217,802934,783330,860460,895020,879285,860964,860630,870247,902439,889183,877708,1023402,911565,947103,892270,865608,944827,943158,894032,960292,1035730,1080148,941621,1124170,1074154,942083,941055,1003354,1210531,1111392,1043325
Zip Code: 98112,599811,578349,545300,682722,691416,670786,671330,628355,623583,676000,711532,726473,842705,803325,845297,813656,943539,960386,879000,819702,850827,898951,977847,1006824,1052120,1108893,1009400,1051367,1084883,1099433,1053605,981892,989268,1020284,1180643,1053143,1055420,1159225,1154446,1130128,1254533,1338163,1288017,1183615,1131194,1100720,1265363,1202545,1111584
Zip Code: 98115,390395,373899,378482,388411,388478,381993,449237,417300,429967,449085,469143,506130,483264,510531,510737,499817,539232,591880,616395,643983,662159,670445,715797,717550,762688,868012,899843,746555,777079,723316,753961,708689,723101,719813,780118,777336,764548,805095,817598,843842,967919,985666,842077,1049793,861782,864904,840219,890219,797627
Zip Code: 98116,345400,382612,468667,371985,386618,422269,513818,507509,462394,521656,595696,458893,584945,532351,590946,553233,587653,594807,648981,646004,671798,673016,655662,675317,739966,846080,814005,720343,723802,706580,705167,779715,808530,779816,801350,806003,817963,935127,800767,901462,932727,1171400,1108864,931100,793704,869540,910534,891452,820538
Zip Code: 98117,424290,367098,423083,415632,399698,448257,430235,437757,432531,487210,510972,561385,594663,542110,567066,511663,590212,646052,627672,670646,785910,756054,701786,731713,861947,796921,766950,761998,732379,673543,723113,716047,725454,826113,789261,834623,793253,808711,857495,885889,839082,1018227,934563,847767,875968,833908,921657,910212,912805
Zip Code: 98118,186925,222304,245962,224130,239323,283055,340144,318762,255752,323257,317697,287245,312702,352303,342515,404477,370827,378573,445890,448622,454723,482934,519878,516000,546178,611967,640731,595832,547053,550795,579718,545225,536850,565929,613735,550076,558808,693404,728128,676143,703733,724323,692755,651317,625981,670365,677070,679664,688577
Zip Code: 98119,459000,450230,471459,504427,521670,510102,559733,572668,554873,569943,598695,572972,606987,699687,658025,669468,681945,766198,744488,746020,806422,845262,908711,877644,926478,932527,923170,810007,860162,931658,924315,888914,869334,988900,921600,951633,907130,1031950,1000932,981804,1087686,1114863,1034467,946482,954707,923865,994302,945654,927311
Zip Code: 98121,312000,300143,311312,399528,319992,366667,383821,395594,972725,605500,347664,370667,425200,458349,535164,601360,567375,598579,839531,770893,570000,583333,629833,622000,637200,652500,635250,636667,577213,605333,605214,616722,586116,747786,804991,619583,615000,622667,608300,676325,690833,651667,627667,573000,563667,566333,555667,655417,962000
Zip Code: 98122,337625,377218,429757,445892,428883,437009,445054,451685,453666,475615,486346,489220,473242,533751,575659,607123,638778,657092,659067,719503,714798,785613,812737,772858,830228,820227,810491,819810,745617,736863,795140,749895,863442,827663,856967,797034,809897,852597,888115,837419,940717,963163,971434,891244,877917,827343,784178,919758,990850
Zip Code: 98125,218340,242235,263754,278503,274740,287818,331000,325590,355775,354105,367552,363868,357492,362785,394063,407427,389594,426661,464679,419721,488690,594837,564998,574863,612810,627866,577600,568375,583508,596277,609847,567510,590748,602143,628501,640551,690308,678268,682467,703610,664150,774355,705548,637154,625454,672742,672077,713677,657898
Zip Code: 98126,226000,257528,287083,281660,288757,300147,297493,300611,297330,367770,318325,370943,400128,383985,425941,393912,416210,423050,495539,462742,438550,482396,605417,599714,695595,694636,652931,659925,544143,596074,594924,544602,555518,576104,574273,626319,641230,639396,656920,610929,699032,788610,741571,645329,642433,648830,734325,769687,697281
Zip Code: 98133,259880,272556,263754,259853,242540,313430,315218,293023,282531,302679,330273,328396,323908,337243,345391,395505,408377,404152,417853,463114,458537,498660,515096,569823,585549,587188,557510,572200,613037,543877,585785,537677,563113,545299,623480,587700,586002,641700,626800,654545,757650,770846,735325,689921,590457,640392,681681,639390,820442
Zip Code: 98136,312750,321906,303646,363154,375838,421706,391058,366413,399731,384939,396579,396250,458069,480181,531292,464229,483583,550335,557881,530972,565728,612587,583979,614673,650184,654604,653673,622530,604373,654681,718061,576939,642681,630637,631429,640123,725183,686423,836275,753462,825992,902417,772036,807000,738145,812766,754922,802913,928562
Zip Code: 98144,260199,281838,329760,322155,317000,346400,370127,389398,381274,427620,402787,415018,408110,502519,502790,463195,477135,535050,547947,530138,588908,686460,659733,678195,709598,751986,689297,677859,721670,710206,707411,743890,725739,802997,731713,686907,689307,704763,722350,914993,785663,803035,759000,721908,691898,724782,798957,753890,748332
Zip Code: 98146,153508,149457,158992,185332,192404,226882,212270,241955,237064,229068,205618,271887,277062,251422,259541,299355,324660,308263,307495,294364,344275,323088,371450,466442,354563,436000,413454,339412,357939,407767,570560,399617,409406,427860,419067,697693,432027,505682,554933,499200,548829,652731,652669,589186,576667,555055,567656,586335,541068
Zip Code: 98177,303625,303375,326988,367521,364000,387811,385267,354975,367562,383555,419734,402055,445485,485642,532280,483168,515355,536937,518758,507208,536360,621967,614618,566550,713958,797166,639588,656568,623625,745495,633808,647788,785299,737381,735634,802259,775016,744788,852883,926491,872853,948579,951083,909597,765144,829919,839366,821493,759850
Zip Code: 98178,143167,136988,163342,181536,165561,170662,176625,181139,141932,182018,176090,265721,196422,314843,336341,329747,288979,253639,280912,311982,338659,325225,335021,358183,366646,445714,369650,321827,404953,412854,372479,350044,427382,453117,489991,510954,494727,555756,575015,536356,463031,611091,529521,517996,587875,621883,726093,593450,616675
Zip Code: 98199,393690,421820,452617,420372,423273,499847,516587,548088,472148,523303,565107,652912,519875,578510,577624,614805,741550,651695,695577,676828,667235,761252,776057,753136,759545,898555,872484,1032568,772458,831543,743221,863370,863693,910304,824200,850942,943737,1000997,914107,997606,1018017,1113617,1040113,1018628,1019039,929783,1023674,1009477,925424
