,Zipcode,period_end,inventory
70,98101,2018-01-31,18.0
71,98101,2018-02-28,44.0
72,98101,2018-03-31,46.0
73,98101,2018-04-30,53.0
74,98101,2018-05-31,61.0
75,98101,2018-06-30,61.0
76,98101,2018-07-31,35.0
77,98101,2018-08-31,47.0
78,98101,2018-09-30,57.0
79,98101,2018-10-31,61.0
80,98101,2018-11-30,50.0
81,98101,2018-12-31,37.0
82,98101,2019-01-31,38.0
83,98101,2019-02-28,43.0
84,98101,2019-03-31,65.0
85,98101,2019-04-30,71.0
86,98101,2019-05-31,76.0
87,98101,2019-06-30,71.0
88,98101,2019-07-31,56.0
89,98101,2019-08-31,57.0
90,98101,2019-09-30,62.0
91,98101,2019-10-31,53.0
92,98101,2019-11-30,46.0
93,98101,2019-12-31,37.0
94,98101,2020-01-31,29.0
95,98101,2020-02-29,43.0
96,98101,2020-03-31,53.0
97,98101,2020-04-30,61.0
98,98101,2020-05-31,65.0
99,98101,2020-06-30,100.0
100,98101,2020-07-31,103.0
101,98101,2020-08-31,121.0
102,98101,2020-09-30,130.0
103,98101,2020-10-31,117.0
104,98101,2020-11-30,89.0
105,98101,2020-12-31,73.0
106,98101,2021-01-31,66.0
107,98101,2021-02-28,60.0
108,98101,2021-03-31,60.0
109,98101,2021-04-30,57.0
110,98101,2021-05-31,50.0
111,98101,2021-06-30,63.0
112,98101,2021-07-31,66.0
113,98101,2021-08-31,65.0
114,98101,2021-09-30,69.0
115,98101,2021-10-31,63.0
116,98101,2021-11-30,58.0
117,98101,2021-12-31,41.0
118,98101,2022-01-31,36.0
119,98101,2022-02-28,44.0
120,98101,2022-03-31,49.0
121,98101,2022-04-30,55.0
122,98101,2022-05-31,68.0
123,98101,2022-06-30,76.0
124,98101,2022-07-31,67.0
125,98101,2022-08-31,61.0
126,98101,2022-09-30,62.0
127,98101,2022-10-31,71.0
128,98101,2022-11-30,54.0
129,98101,2022-12-31,44.0
214,98102,2018-01-31,20.0
215,98102,2018-02-28,21.0
216,98102,2018-03-31,34.0
217,98102,2018-04-30,35.0
218,98102,2018-05-31,36.0
219,98102,2018-06-30,41.0
220,98102,2018-07-31,46.0
221,98102,2018-08-31,46.0
222,98102,2018-09-30,67.0
223,98102,2018-10-31,70.0
224,98102,2018-11-30,58.0
225,98102,2018-12-31,45.0
226,98102,2019-01-31,49.0
227,98102,2019-02-28,56.0
228,98102,2019-03-31,68.0
229,98102,2019-04-30,77.0
230,98102,2019-05-31,97.0
231,98102,2019-06-30,99.0
232,98102,2019-07-31,97.0
233,98102,2019-08-31,83.0
234,98102,2019-09-30,82.0
235,98102,2019-10-31,80.0
236,98102,2019-11-30,61.0
237,98102,2019-12-31,53.0
238,98102,2020-01-31,45.0
239,98102,2020-02-29,45.0
240,98102,2020-03-31,61.0
241,98102,2020-04-30,61.0
242,98102,2020-05-31,70.0
243,98102,2020-06-30,73.0
244,98102,2020-07-31,86.0
245,98102,2020-08-31,107.0
246,98102,2020-09-30,120.0
247,98102,2020-10-31,121.0
248,98102,2020-11-30,100.0
249,98102,2020-12-31,66.0
250,98102,2021-01-31,67.0
251,98102,2021-02-28,74.0
252,98102,2021-03-31,90.0
253,98102,2021-04-30,95.0
254,98102,2021-05-31,96.0
255,98102,2021-06-30,91.0
256,98102,2021-07-31,83.0
257,98102,2021-08-31,61.0
258,98102,2021-09-30,70.0
259,98102,2021-10-31,54.0
260,98102,2021-11-30,31.0
261,98102,2021-12-31,21.0
262,98102,2022-01-31,21.0
263,98102,2022-02-28,29.0
264,98102,2022-03-31,31.0
265,98102,2022-04-30,36.0
266,98102,2022-05-31,48.0
267,98102,2022-06-30,67.0
268,98102,2022-07-31,62.0
269,98102,2022-08-31,58.0
270,98102,2022-09-30,54.0
271,98102,2022-10-31,44.0
272,98102,2022-11-30,42.0
273,98102,2022-12-31,33.0
358,98103,2018-01-31,24.0
359,98103,2018-02-28,25.0
360,98103,2018-03-31,31.0
361,98103,2018-04-30,38.0
362,98103,2018-05-31,63.0
363,98103,2018-06-30,68.0
364,98103,2018-07-31,86.0
365,98103,2018-08-31,86.0
366,98103,2018-09-30,132.0
367,98103,2018-10-31,136.0
368,98103,2018-11-30,111.0
369,98103,2018-12-31,83.0
370,98103,2019-01-31,85.0
371,98103,2019-02-28,87.0
372,98103,2019-03-31,86.0
373,98103,2019-04-30,101.0
374,98103,2019-05-31,116.0
375,98103,2019-06-30,132.0
376,98103,2019-07-31,105.0
377,98103,2019-08-31,107.0
378,98103,2019-09-30,134.0
379,98103,2019-10-31,113.0
380,98103,2019-11-30,76.0
381,98103,2019-12-31,51.0
382,98103,2020-01-31,49.0
383,98103,2020-02-29,58.0
384,98103,2020-03-31,72.0
385,98103,2020-04-30,74.0
386,98103,2020-05-31,77.0
387,98103,2020-06-30,89.0
388,98103,2020-07-31,102.0
389,98103,2020-08-31,110.0
390,98103,2020-09-30,140.0
391,98103,2020-10-31,127.0
392,98103,2020-11-30,95.0
393,98103,2020-12-31,61.0
394,98103,2021-01-31,63.0
395,98103,2021-02-28,51.0
396,98103,2021-03-31,59.0
397,98103,2021-04-30,64.0
398,98103,2021-05-31,57.0
399,98103,2021-06-30,67.0
400,98103,2021-07-31,76.0
401,98103,2021-08-31,71.0
402,98103,2021-09-30,75.0
403,98103,2021-10-31,73.0
404,98103,2021-11-30,35.0
405,98103,2021-12-31,25.0
406,98103,2022-01-31,14.0
407,98103,2022-02-28,29.0
408,98103,2022-03-31,42.0
409,98103,2022-04-30,41.0
410,98103,2022-05-31,50.0
411,98103,2022-06-30,88.0
412,98103,2022-07-31,109.0
413,98103,2022-08-31,96.0
414,98103,2022-09-30,119.0
415,98103,2022-10-31,103.0
416,98103,2022-11-30,76.0
417,98103,2022-12-31,61.0
502,98104,2018-01-31,8.0
503,98104,2018-02-28,10.0
504,98104,2018-03-31,11.0
505,98104,2018-04-30,13.0
506,98104,2018-05-31,14.0
507,98104,2018-06-30,15.0
508,98104,2018-07-31,21.0
509,98104,2018-08-31,13.0
510,98104,2018-09-30,19.0
511,98104,2018-10-31,25.0
512,98104,2018-11-30,27.0
513,98104,2018-12-31,23.0
514,98104,2019-01-31,25.0
515,98104,2019-02-28,23.0
516,98104,2019-03-31,32.0
517,98104,2019-04-30,35.0
518,98104,2019-05-31,45.0
519,98104,2019-06-30,47.0
520,98104,2019-07-31,43.0
521,98104,2019-08-31,42.0
522,98104,2019-09-30,49.0
523,98104,2019-10-31,46.0
524,98104,2019-11-30,41.0
525,98104,2019-12-31,32.0
526,98104,2020-01-31,30.0
527,98104,2020-02-29,32.0
528,98104,2020-03-31,28.0
529,98104,2020-04-30,30.0
530,98104,2020-05-31,31.0
531,98104,2020-06-30,35.0
532,98104,2020-07-31,43.0
533,98104,2020-08-31,48.0
534,98104,2020-09-30,48.0
535,98104,2020-10-31,46.0
536,98104,2020-11-30,40.0
537,98104,2020-12-31,39.0
538,98104,2021-01-31,36.0
539,98104,2021-02-28,44.0
540,98104,2021-03-31,45.0
541,98104,2021-04-30,44.0
542,98104,2021-05-31,42.0
543,98104,2021-06-30,45.0
544,98104,2021-07-31,45.0
545,98104,2021-08-31,42.0
546,98104,2021-09-30,40.0
547,98104,2021-10-31,48.0
548,98104,2021-11-30,40.0
549,98104,2021-12-31,30.0
550,98104,2022-01-31,32.0
551,98104,2022-02-28,35.0
552,98104,2022-03-31,35.0
553,98104,2022-04-30,37.0
554,98104,2022-05-31,36.0
555,98104,2022-06-30,49.0
556,98104,2022-07-31,43.0
557,98104,2022-08-31,42.0
558,98104,2022-09-30,38.0
559,98104,2022-10-31,43.0
560,98104,2022-11-30,41.0
561,98104,2022-12-31,28.0
646,98105,2018-01-31,22.0
647,98105,2018-02-28,18.0
648,98105,2018-03-31,20.0
649,98105,2018-04-30,19.0
650,98105,2018-05-31,35.0
651,98105,2018-06-30,37.0
652,98105,2018-07-31,46.0
653,98105,2018-08-31,34.0
654,98105,2018-09-30,46.0
655,98105,2018-10-31,47.0
656,98105,2018-11-30,44.0
657,98105,2018-12-31,29.0
658,98105,2019-01-31,26.0
659,98105,2019-02-28,30.0
660,98105,2019-03-31,45.0
661,98105,2019-04-30,60.0
662,98105,2019-05-31,62.0
663,98105,2019-06-30,56.0
664,98105,2019-07-31,60.0
665,98105,2019-08-31,54.0
666,98105,2019-09-30,63.0
667,98105,2019-10-31,48.0
668,98105,2019-11-30,37.0
669,98105,2019-12-31,24.0
670,98105,2020-01-31,26.0
671,98105,2020-02-29,36.0
672,98105,2020-03-31,38.0
673,98105,2020-04-30,48.0
674,98105,2020-05-31,37.0
675,98105,2020-06-30,45.0
676,98105,2020-07-31,47.0
677,98105,2020-08-31,67.0
678,98105,2020-09-30,79.0
679,98105,2020-10-31,70.0
680,98105,2020-11-30,51.0
681,98105,2020-12-31,34.0
682,98105,2021-01-31,30.0
683,98105,2021-02-28,32.0
684,98105,2021-03-31,30.0
685,98105,2021-04-30,38.0
686,98105,2021-05-31,36.0
687,98105,2021-06-30,35.0
688,98105,2021-07-31,46.0
689,98105,2021-08-31,42.0
690,98105,2021-09-30,52.0
691,98105,2021-10-31,39.0
692,98105,2021-11-30,27.0
693,98105,2021-12-31,18.0
694,98105,2022-01-31,19.0
695,98105,2022-02-28,18.0
696,98105,2022-03-31,20.0
697,98105,2022-04-30,28.0
698,98105,2022-05-31,33.0
699,98105,2022-06-30,45.0
700,98105,2022-07-31,63.0
701,98105,2022-08-31,55.0
702,98105,2022-09-30,66.0
703,98105,2022-10-31,65.0
704,98105,2022-11-30,46.0
705,98105,2022-12-31,34.0
790,98106,2018-01-31,16.0
791,98106,2018-02-28,14.0
792,98106,2018-03-31,22.0
793,98106,2018-04-30,34.0
794,98106,2018-05-31,38.0
795,98106,2018-06-30,48.0
796,98106,2018-07-31,65.0
797,98106,2018-08-31,74.0
798,98106,2018-09-30,90.0
799,98106,2018-10-31,95.0
800,98106,2018-11-30,76.0
801,98106,2018-12-31,63.0
802,98106,2019-01-31,63.0
803,98106,2019-02-28,64.0
804,98106,2019-03-31,76.0
805,98106,2019-04-30,81.0
806,98106,2019-05-31,99.0
807,98106,2019-06-30,96.0
808,98106,2019-07-31,93.0
809,98106,2019-08-31,92.0
810,98106,2019-09-30,87.0
811,98106,2019-10-31,72.0
812,98106,2019-11-30,59.0
813,98106,2019-12-31,55.0
814,98106,2020-01-31,48.0
815,98106,2020-02-29,43.0
816,98106,2020-03-31,59.0
817,98106,2020-04-30,72.0
818,98106,2020-05-31,70.0
819,98106,2020-06-30,65.0
820,98106,2020-07-31,82.0
821,98106,2020-08-31,88.0
822,98106,2020-09-30,80.0
823,98106,2020-10-31,84.0
824,98106,2020-11-30,59.0
825,98106,2020-12-31,35.0
826,98106,2021-01-31,30.0
827,98106,2021-02-28,17.0
828,98106,2021-03-31,18.0
829,98106,2021-04-30,28.0
830,98106,2021-05-31,29.0
831,98106,2021-06-30,41.0
832,98106,2021-07-31,44.0
833,98106,2021-08-31,42.0
834,98106,2021-09-30,55.0
835,98106,2021-10-31,50.0
836,98106,2021-11-30,30.0
837,98106,2021-12-31,19.0
838,98106,2022-01-31,12.0
839,98106,2022-02-28,12.0
840,98106,2022-03-31,20.0
841,98106,2022-04-30,24.0
842,98106,2022-05-31,28.0
843,98106,2022-06-30,34.0
844,98106,2022-07-31,51.0
845,98106,2022-08-31,54.0
846,98106,2022-09-30,68.0
847,98106,2022-10-31,65.0
848,98106,2022-11-30,58.0
849,98106,2022-12-31,46.0
934,98107,2018-01-31,7.0
935,98107,2018-02-28,9.0
936,98107,2018-03-31,12.0
937,98107,2018-04-30,21.0
938,98107,2018-05-31,26.0
939,98107,2018-06-30,35.0
940,98107,2018-07-31,37.0
941,98107,2018-08-31,46.0
942,98107,2018-09-30,61.0
943,98107,2018-10-31,69.0
944,98107,2018-11-30,63.0
945,98107,2018-12-31,35.0
946,98107,2019-01-31,49.0
947,98107,2019-02-28,53.0
948,98107,2019-03-31,71.0
949,98107,2019-04-30,76.0
950,98107,2019-05-31,94.0
951,98107,2019-06-30,86.0
952,98107,2019-07-31,80.0
953,98107,2019-08-31,74.0
954,98107,2019-09-30,90.0
955,98107,2019-10-31,70.0
956,98107,2019-11-30,44.0
957,98107,2019-12-31,23.0
958,98107,2020-01-31,26.0
959,98107,2020-02-29,23.0
960,98107,2020-03-31,39.0
961,98107,2020-04-30,48.0
962,98107,2020-05-31,50.0
963,98107,2020-06-30,60.0
964,98107,2020-07-31,58.0
965,98107,2020-08-31,62.0
966,98107,2020-09-30,79.0
967,98107,2020-10-31,80.0
968,98107,2020-11-30,61.0
969,98107,2020-12-31,48.0
970,98107,2021-01-31,56.0
971,98107,2021-02-28,45.0
972,98107,2021-03-31,38.0
973,98107,2021-04-30,31.0
974,98107,2021-05-31,39.0
975,98107,2021-06-30,44.0
976,98107,2021-07-31,41.0
977,98107,2021-08-31,30.0
978,98107,2021-09-30,48.0
979,98107,2021-10-31,41.0
980,98107,2021-11-30,26.0
981,98107,2021-12-31,16.0
982,98107,2022-01-31,12.0
983,98107,2022-02-28,23.0
984,98107,2022-03-31,19.0
985,98107,2022-04-30,19.0
986,98107,2022-05-31,23.0
987,98107,2022-06-30,46.0
988,98107,2022-07-31,46.0
989,98107,2022-08-31,45.0
990,98107,2022-09-30,56.0
991,98107,2022-10-31,68.0
992,98107,2022-11-30,49.0
993,98107,2022-12-31,38.0
1078,98108,2018-01-31,15.0
1079,98108,2018-02-28,16.0
1080,98108,2018-03-31,26.0
1081,98108,2018-04-30,21.0
1082,98108,2018-05-31,30.0
1083,98108,2018-06-30,53.0
1084,98108,2018-07-31,44.0
1085,98108,2018-08-31,54.0
1086,98108,2018-09-30,66.0
1087,98108,2018-10-31,61.0
1088,98108,2018-11-30,50.0
1089,98108,2018-12-31,35.0
1090,98108,2019-01-31,36.0
1091,98108,2019-02-28,42.0
1092,98108,2019-03-31,50.0
1093,98108,2019-04-30,54.0
1094,98108,2019-05-31,65.0
1095,98108,2019-06-30,69.0
1096,98108,2019-07-31,62.0
1097,98108,2019-08-31,70.0
1098,98108,2019-09-30,69.0
1099,98108,2019-10-31,65.0
1100,98108,2019-11-30,44.0
1101,98108,2019-12-31,41.0
1102,98108,2020-01-31,29.0
1103,98108,2020-02-29,27.0
1104,98108,2020-03-31,23.0
1105,98108,2020-04-30,29.0
1106,98108,2020-05-31,32.0
1107,98108,2020-06-30,40.0
1108,98108,2020-07-31,47.0
1109,98108,2020-08-31,58.0
1110,98108,2020-09-30,63.0
1111,98108,2020-10-31,59.0
1112,98108,2020-11-30,42.0
1113,98108,2020-12-31,41.0
1114,98108,2021-01-31,23.0
1115,98108,2021-02-28,25.0
1116,98108,2021-03-31,29.0
1117,98108,2021-04-30,30.0
1118,98108,2021-05-31,31.0
1119,98108,2021-06-30,40.0
1120,98108,2021-07-31,49.0
1121,98108,2021-08-31,49.0
1122,98108,2021-09-30,31.0
1123,98108,2021-10-31,34.0
1124,98108,2021-11-30,14.0
1125,98108,2021-12-31,14.0
1126,98108,2022-01-31,15.0
1127,98108,2022-02-28,11.0
1128,98108,2022-03-31,10.0
1129,98108,2022-04-30,16.0
1130,98108,2022-05-31,20.0
1131,98108,2022-06-30,32.0
1132,98108,2022-07-31,32.0
1133,98108,2022-08-31,33.0
1134,98108,2022-09-30,45.0
1135,98108,2022-10-31,53.0
1136,98108,2022-11-30,43.0
1137,98108,2022-12-31,31.0
1222,98109,2018-01-31,15.0
1223,98109,2018-02-28,18.0
1224,98109,2018-03-31,24.0
1225,98109,2018-04-30,31.0
1226,98109,2018-05-31,36.0
1227,98109,2018-06-30,43.0
1228,98109,2018-07-31,41.0
1229,98109,2018-08-31,51.0
1230,98109,2018-09-30,75.0
1231,98109,2018-10-31,79.0
1232,98109,2018-11-30,80.0
1233,98109,2018-12-31,64.0
1234,98109,2019-01-31,59.0
1235,98109,2019-02-28,73.0
1236,98109,2019-03-31,70.0
1237,98109,2019-04-30,68.0
1238,98109,2019-05-31,95.0
1239,98109,2019-06-30,95.0
1240,98109,2019-07-31,81.0
1241,98109,2019-08-31,70.0
1242,98109,2019-09-30,68.0
1243,98109,2019-10-31,59.0
1244,98109,2019-11-30,45.0
1245,98109,2019-12-31,34.0
1246,98109,2020-01-31,32.0
1247,98109,2020-02-29,39.0
1248,98109,2020-03-31,56.0
1249,98109,2020-04-30,64.0
1250,98109,2020-05-31,71.0
1251,98109,2020-06-30,84.0
1252,98109,2020-07-31,105.0
1253,98109,2020-08-31,109.0
1254,98109,2020-09-30,119.0
1255,98109,2020-10-31,125.0
1256,98109,2020-11-30,110.0
1257,98109,2020-12-31,80.0
1258,98109,2021-01-31,68.0
1259,98109,2021-02-28,58.0
1260,98109,2021-03-31,64.0
1261,98109,2021-04-30,64.0
1262,98109,2021-05-31,68.0
1263,98109,2021-06-30,67.0
1264,98109,2021-07-31,69.0
1265,98109,2021-08-31,59.0
1266,98109,2021-09-30,59.0
1267,98109,2021-10-31,54.0
1268,98109,2021-11-30,43.0
1269,98109,2021-12-31,30.0
1270,98109,2022-01-31,15.0
1271,98109,2022-02-28,25.0
1272,98109,2022-03-31,26.0
1273,98109,2022-04-30,43.0
1274,98109,2022-05-31,54.0
1275,98109,2022-06-30,69.0
1276,98109,2022-07-31,79.0
1277,98109,2022-08-31,75.0
1278,98109,2022-09-30,79.0
1279,98109,2022-10-31,67.0
1280,98109,2022-11-30,61.0
1281,98109,2022-12-31,47.0
1366,98112,2018-01-31,22.0
1367,98112,2018-02-28,26.0
1368,98112,2018-03-31,30.0
1369,98112,2018-04-30,24.0
1370,98112,2018-05-31,37.0
1371,98112,2018-06-30,50.0
1372,98112,2018-07-31,45.0
1373,98112,2018-08-31,58.0
1374,98112,2018-09-30,66.0
1375,98112,2018-10-31,61.0
1376,98112,2018-11-30,52.0
1377,98112,2018-12-31,31.0
1378,98112,2019-01-31,32.0
1379,98112,2019-02-28,32.0
1380,98112,2019-03-31,48.0
1381,98112,2019-04-30,54.0
1382,98112,2019-05-31,70.0
1383,98112,2019-06-30,59.0
1384,98112,2019-07-31,65.0
1385,98112,2019-08-31,54.0
1386,98112,2019-09-30,66.0
1387,98112,2019-10-31,66.0
1388,98112,2019-11-30,44.0
1389,98112,2019-12-31,36.0
1390,98112,2020-01-31,35.0
1391,98112,2020-02-29,32.0
1392,98112,2020-03-31,46.0
1393,98112,2020-04-30,36.0
1394,98112,2020-05-31,45.0
1395,98112,2020-06-30,53.0
1396,98112,2020-07-31,70.0
1397,98112,2020-08-31,83.0
1398,98112,2020-09-30,92.0
1399,98112,2020-10-31,85.0
1400,98112,2020-11-30,58.0
1401,98112,2020-12-31,48.0
1402,98112,2021-01-31,43.0
1403,98112,2021-02-28,46.0
1404,98112,2021-03-31,45.0
1405,98112,2021-04-30,54.0
1406,98112,2021-05-31,43.0
1407,98112,2021-06-30,43.0
1408,98112,2021-07-31,39.0
1409,98112,2021-08-31,38.0
1410,98112,2021-09-30,35.0
1411,98112,2021-10-31,31.0
1412,98112,2021-11-30,21.0
1413,98112,2021-12-31,11.0
1414,98112,2022-01-31,13.0
1415,98112,2022-02-28,16.0
1416,98112,2022-03-31,17.0
1417,98112,2022-04-30,28.0
1418,98112,2022-05-31,19.0
1419,98112,2022-06-30,43.0
1420,98112,2022-07-31,48.0
1421,98112,2022-08-31,41.0
1422,98112,2022-09-30,45.0
1423,98112,2022-10-31,48.0
1424,98112,2022-11-30,34.0
1425,98112,2022-12-31,19.0
1497,98113,2018-01-31,
1498,98113,2018-02-28,
1499,98113,2018-03-31,
1500,98113,2018-04-30,
1501,98113,2018-05-31,
1502,98113,2018-06-30,
1503,98113,2018-07-31,
1504,98113,2018-08-31,
1505,98113,2018-09-30,
1506,98113,2018-10-31,
1507,98113,2018-11-30,
1508,98113,2018-12-31,
1509,98113,2019-01-31,
