,Zipcode,period_end,inventory
1510,98113,2019-02-28,
1511,98113,2019-03-31,
1512,98113,2019-04-30,
1513,98113,2019-05-31,
1514,98113,2019-06-30,
1515,98113,2019-07-31,
1516,98113,2019-08-31,
1517,98113,2019-09-30,
1518,98113,2019-10-31,
1519,98113,2019-11-30,
1520,98113,2019-12-31,
1521,98113,2020-01-31,
1522,98113,2020-02-29,
1523,98113,2020-03-31,
1524,98113,2020-04-30,
1525,98113,2020-05-31,
1526,98113,2020-06-30,
1527,98113,2020-07-31,
1528,98113,2020-08-31,
1529,98113,2020-09-30,
1530,98113,2020-10-31,
1531,98113,2020-11-30,
1532,98113,2020-12-31,
1533,98113,2021-01-31,
1534,98113,2021-02-28,
1535,98113,2021-03-31,
1536,98113,2021-04-30,
1537,98113,2021-05-31,
1538,98113,2021-06-30,
1539,98113,2021-07-31,
1540,98113,2021-08-31,
1541,98113,2021-09-30,
1542,98113,2021-10-31,
1543,98113,2021-11-30,
1544,98113,2021-12-31,
1545,98113,2022-01-31,
1546,98113,2022-02-28,
1547,98113,2022-03-31,
1548,98113,2022-04-30,
1549,98113,2022-05-31,
1550,98113,2022-06-30,
1551,98113,2022-07-31,
1552,98113,2022-08-31,
1553,98113,2022-09-30,
1554,98113,2022-10-31,
1555,98113,2022-11-30,
1556,98113,2022-12-31,
1635,98115,2018-01-31,26.0
1636,98115,2018-02-28,30.0
1637,98115,2018-03-31,33.0
1638,98115,2018-04-30,50.0
1639,98115,2018-05-31,56.0
1640,98115,2018-06-30,60.0
1641,98115,2018-07-31,82.0
1642,98115,2018-08-31,81.0
1643,98115,2018-09-30,118.0
1644,98115,2018-10-31,103.0
1645,98115,2018-11-30,86.0
1646,98115,2018-12-31,52.0
1647,98115,2019-01-31,54.0
1648,98115,2019-02-28,63.0
1649,98115,2019-03-31,68.0
1650,98115,2019-04-30,77.0
1651,98115,2019-05-31,116.0
1652,98115,2019-06-30,119.0
1653,98115,2019-07-31,128.0
1654,98115,2019-08-31,117.0
1655,98115,2019-09-30,133.0
1656,98115,2019-10-31,101.0
1657,98115,2019-11-30,66.0
1658,98115,2019-12-31,36.0
1659,98115,2020-01-31,35.0
1660,98115,2020-02-29,47.0
1661,98115,2020-03-31,52.0
1662,98115,2020-04-30,61.0
1663,98115,2020-05-31,76.0
1664,98115,2020-06-30,72.0
1665,98115,2020-07-31,66.0
1666,98115,2020-08-31,81.0
1667,98115,2020-09-30,72.0
1668,98115,2020-10-31,81.0
1669,98115,2020-11-30,60.0
1670,98115,2020-12-31,49.0
1671,98115,2021-01-31,51.0
1672,98115,2021-02-28,43.0
1673,98115,2021-03-31,44.0
1674,98115,2021-04-30,51.0
1675,98115,2021-05-31,52.0
1676,98115,2021-06-30,61.0
1677,98115,2021-07-31,53.0
1678,98115,2021-08-31,49.0
1679,98115,2021-09-30,53.0
1680,98115,2021-10-31,36.0
1681,98115,2021-11-30,23.0
1682,98115,2021-12-31,17.0
1683,98115,2022-01-31,17.0
1684,98115,2022-02-28,23.0
1685,98115,2022-03-31,26.0
1686,98115,2022-04-30,43.0
1687,98115,2022-05-31,47.0
1688,98115,2022-06-30,72.0
1689,98115,2022-07-31,75.0
1690,98115,2022-08-31,54.0
1691,98115,2022-09-30,82.0
1692,98115,2022-10-31,77.0
1693,98115,2022-11-30,73.0
1694,98115,2022-12-31,42.0
1779,98116,2018-01-31,12.0
1780,98116,2018-02-28,16.0
1781,98116,2018-03-31,24.0
1782,98116,2018-04-30,31.0
1783,98116,2018-05-31,41.0
1784,98116,2018-06-30,41.0
1785,98116,2018-07-31,62.0
1786,98116,2018-08-31,52.0
1787,98116,2018-09-30,80.0
1788,98116,2018-10-31,80.0
1789,98116,2018-11-30,64.0
1790,98116,2018-12-31,46.0
1791,98116,2019-01-31,37.0
1792,98116,2019-02-28,42.0
1793,98116,2019-03-31,35.0
1794,98116,2019-04-30,67.0
1795,98116,2019-05-31,75.0
1796,98116,2019-06-30,68.0
1797,98116,2019-07-31,67.0
1798,98116,2019-08-31,62.0
1799,98116,2019-09-30,63.0
1800,98116,2019-10-31,53.0
1801,98116,2019-11-30,51.0
1802,98116,2019-12-31,36.0
1803,98116,2020-01-31,33.0
1804,98116,2020-02-29,32.0
1805,98116,2020-03-31,35.0
1806,98116,2020-04-30,52.0
1807,98116,2020-05-31,53.0
1808,98116,2020-06-30,76.0
1809,98116,2020-07-31,87.0
1810,98116,2020-08-31,98.0
1811,98116,2020-09-30,92.0
1812,98116,2020-10-31,74.0
1813,98116,2020-11-30,59.0
1814,98116,2020-12-31,43.0
1815,98116,2021-01-31,39.0
1816,98116,2021-02-28,44.0
1817,98116,2021-03-31,36.0
1818,98116,2021-04-30,59.0
1819,98116,2021-05-31,48.0
1820,98116,2021-06-30,52.0
1821,98116,2021-07-31,59.0
1822,98116,2021-08-31,55.0
1823,98116,2021-09-30,51.0
1824,98116,2021-10-31,37.0
1825,98116,2021-11-30,29.0
1826,98116,2021-12-31,15.0
1827,98116,2022-01-31,21.0
1828,98116,2022-02-28,20.0
1829,98116,2022-03-31,30.0
1830,98116,2022-04-30,28.0
1831,98116,2022-05-31,24.0
1832,98116,2022-06-30,49.0
1833,98116,2022-07-31,56.0
1834,98116,2022-08-31,47.0
1835,98116,2022-09-30,51.0
1836,98116,2022-10-31,51.0
1837,98116,2022-11-30,42.0
1838,98116,2022-12-31,28.0
1923,98117,2018-01-31,8.0
1924,98117,2018-02-28,14.0
1925,98117,2018-03-31,20.0
1926,98117,2018-04-30,36.0
1927,98117,2018-05-31,52.0
1928,98117,2018-06-30,52.0
1929,98117,2018-07-31,61.0
1930,98117,2018-08-31,64.0
1931,98117,2018-09-30,76.0
1932,98117,2018-10-31,63.0
1933,98117,2018-11-30,62.0
1934,98117,2018-12-31,42.0
1935,98117,2019-01-31,47.0
1936,98117,2019-02-28,45.0
1937,98117,2019-03-31,62.0
1938,98117,2019-04-30,69.0
1939,98117,2019-05-31,85.0
1940,98117,2019-06-30,85.0
1941,98117,2019-07-31,88.0
1942,98117,2019-08-31,69.0
1943,98117,2019-09-30,82.0
1944,98117,2019-10-31,77.0
1945,98117,2019-11-30,51.0
1946,98117,2019-12-31,38.0
1947,98117,2020-01-31,32.0
1948,98117,2020-02-29,33.0
1949,98117,2020-03-31,41.0
1950,98117,2020-04-30,45.0
1951,98117,2020-05-31,43.0
1952,98117,2020-06-30,47.0
1953,98117,2020-07-31,53.0
1954,98117,2020-08-31,46.0
1955,98117,2020-09-30,56.0
1956,98117,2020-10-31,43.0
1957,98117,2020-11-30,18.0
1958,98117,2020-12-31,25.0
1959,98117,2021-01-31,29.0
1960,98117,2021-02-28,24.0
1961,98117,2021-03-31,27.0
1962,98117,2021-04-30,36.0
1963,98117,2021-05-31,30.0
1964,98117,2021-06-30,46.0
1965,98117,2021-07-31,43.0
1966,98117,2021-08-31,40.0
1967,98117,2021-09-30,50.0
1968,98117,2021-10-31,46.0
1969,98117,2021-11-30,25.0
1970,98117,2021-12-31,14.0
1971,98117,2022-01-31,17.0
1972,98117,2022-02-28,19.0
1973,98117,2022-03-31,14.0
1974,98117,2022-04-30,34.0
1975,98117,2022-05-31,37.0
1976,98117,2022-06-30,66.0
1977,98117,2022-07-31,88.0
1978,98117,2022-08-31,80.0
1979,98117,2022-09-30,91.0
1980,98117,2022-10-31,79.0
1981,98117,2022-11-30,61.0
1982,98117,2022-12-31,36.0
2067,98118,2018-01-31,43.0
2068,98118,2018-02-28,29.0
2069,98118,2018-03-31,41.0
2070,98118,2018-04-30,49.0
2071,98118,2018-05-31,56.0
2072,98118,2018-06-30,87.0
2073,98118,2018-07-31,76.0
2074,98118,2018-08-31,90.0
2075,98118,2018-09-30,107.0
2076,98118,2018-10-31,107.0
2077,98118,2018-11-30,94.0
2078,98118,2018-12-31,70.0
2079,98118,2019-01-31,67.0
2080,98118,2019-02-28,61.0
2081,98118,2019-03-31,80.0
2082,98118,2019-04-30,90.0
2083,98118,2019-05-31,122.0
2084,98118,2019-06-30,124.0
2085,98118,2019-07-31,118.0
2086,98118,2019-08-31,114.0
2087,98118,2019-09-30,98.0
2088,98118,2019-10-31,79.0
2089,98118,2019-11-30,76.0
2090,98118,2019-12-31,48.0
2091,98118,2020-01-31,57.0
2092,98118,2020-02-29,52.0
2093,98118,2020-03-31,69.0
2094,98118,2020-04-30,74.0
2095,98118,2020-05-31,70.0
2096,98118,2020-06-30,67.0
2097,98118,2020-07-31,76.0
2098,98118,2020-08-31,87.0
2099,98118,2020-09-30,79.0
2100,98118,2020-10-31,86.0
2101,98118,2020-11-30,88.0
2102,98118,2020-12-31,71.0
2103,98118,2021-01-31,54.0
2104,98118,2021-02-28,53.0
2105,98118,2021-03-31,51.0
2106,98118,2021-04-30,53.0
2107,98118,2021-05-31,71.0
2108,98118,2021-06-30,67.0
2109,98118,2021-07-31,94.0
2110,98118,2021-08-31,83.0
2111,98118,2021-09-30,81.0
2112,98118,2021-10-31,63.0
2113,98118,2021-11-30,41.0
2114,98118,2021-12-31,21.0
2115,98118,2022-01-31,20.0
2116,98118,2022-02-28,20.0
2117,98118,2022-03-31,30.0
2118,98118,2022-04-30,36.0
2119,98118,2022-05-31,52.0
2120,98118,2022-06-30,84.0
2121,98118,2022-07-31,79.0
2122,98118,2022-08-31,76.0
2123,98118,2022-09-30,81.0
2124,98118,2022-10-31,87.0
2125,98118,2022-11-30,77.0
2126,98118,2022-12-31,62.0
2211,98119,2018-01-31,17.0
2212,98119,2018-02-28,22.0
2213,98119,2018-03-31,29.0
2214,98119,2018-04-30,28.0
2215,98119,2018-05-31,30.0
2216,98119,2018-06-30,50.0
2217,98119,2018-07-31,73.0
2218,98119,2018-08-31,70.0
2219,98119,2018-09-30,107.0
2220,98119,2018-10-31,88.0
2221,98119,2018-11-30,82.0
2222,98119,2018-12-31,61.0
2223,98119,2019-01-31,64.0
2224,98119,2019-02-28,64.0
2225,98119,2019-03-31,71.0
2226,98119,2019-04-30,74.0
2227,98119,2019-05-31,99.0
2228,98119,2019-06-30,95.0
2229,98119,2019-07-31,82.0
2230,98119,2019-08-31,72.0
2231,98119,2019-09-30,81.0
2232,98119,2019-10-31,84.0
2233,98119,2019-11-30,68.0
2234,98119,2019-12-31,37.0
2235,98119,2020-01-31,31.0
2236,98119,2020-02-29,38.0
2237,98119,2020-03-31,52.0
2238,98119,2020-04-30,52.0
2239,98119,2020-05-31,65.0
2240,98119,2020-06-30,63.0
2241,98119,2020-07-31,72.0
2242,98119,2020-08-31,89.0
2243,98119,2020-09-30,102.0
2244,98119,2020-10-31,94.0
2245,98119,2020-11-30,73.0
2246,98119,2020-12-31,57.0
2247,98119,2021-01-31,55.0
2248,98119,2021-02-28,50.0
2249,98119,2021-03-31,40.0
2250,98119,2021-04-30,53.0
2251,98119,2021-05-31,53.0
2252,98119,2021-06-30,54.0
2253,98119,2021-07-31,59.0
2254,98119,2021-08-31,51.0
2255,98119,2021-09-30,45.0
2256,98119,2021-10-31,47.0
2257,98119,2021-11-30,35.0
2258,98119,2021-12-31,20.0
2259,98119,2022-01-31,13.0
2260,98119,2022-02-28,16.0
2261,98119,2022-03-31,21.0
2262,98119,2022-04-30,25.0
2263,98119,2022-05-31,42.0
2264,98119,2022-06-30,63.0
2265,98119,2022-07-31,55.0
2266,98119,2022-08-31,52.0
2267,98119,2022-09-30,69.0
2268,98119,2022-10-31,56.0
2269,98119,2022-11-30,39.0
2270,98119,2022-12-31,26.0
2355,98121,2018-01-31,20.0
2356,98121,2018-02-28,15.0
2357,98121,2018-03-31,20.0
2358,98121,2018-04-30,32.0
2359,98121,2018-05-31,52.0
2360,98121,2018-06-30,81.0
2361,98121,2018-07-31,78.0
2362,98121,2018-08-31,105.0
2363,98121,2018-09-30,102.0
2364,98121,2018-10-31,132.0
2365,98121,2018-11-30,107.0
2366,98121,2018-12-31,83.0
2367,98121,2019-01-31,87.0
2368,98121,2019-02-28,84.0
2369,98121,2019-03-31,99.0
2370,98121,2019-04-30,96.0
2371,98121,2019-05-31,108.0
2372,98121,2019-06-30,102.0
2373,98121,2019-07-31,99.0
2374,98121,2019-08-31,95.0
2375,98121,2019-09-30,84.0
2376,98121,2019-10-31,95.0
2377,98121,2019-11-30,69.0
2378,98121,2019-12-31,48.0
2379,98121,2020-01-31,51.0
2380,98121,2020-02-29,48.0
2381,98121,2020-03-31,64.0
2382,98121,2020-04-30,67.0
2383,98121,2020-05-31,78.0
2384,98121,2020-06-30,97.0
2385,98121,2020-07-31,133.0
2386,98121,2020-08-31,166.0
2387,98121,2020-09-30,167.0
2388,98121,2020-10-31,160.0
2389,98121,2020-11-30,134.0
2390,98121,2020-12-31,104.0
2391,98121,2021-01-31,98.0
2392,98121,2021-02-28,102.0
2393,98121,2021-03-31,97.0
2394,98121,2021-04-30,81.0
2395,98121,2021-05-31,75.0
2396,98121,2021-06-30,78.0
2397,98121,2021-07-31,79.0
2398,98121,2021-08-31,65.0
2399,98121,2021-09-30,62.0
2400,98121,2021-10-31,62.0
2401,98121,2021-11-30,57.0
2402,98121,2021-12-31,44.0
2403,98121,2022-01-31,26.0
2404,98121,2022-02-28,33.0
2405,98121,2022-03-31,55.0
2406,98121,2022-04-30,62.0
2407,98121,2022-05-31,75.0
2408,98121,2022-06-30,102.0
2409,98121,2022-07-31,122.0
2410,98121,2022-08-31,103.0
2411,98121,2022-09-30,97.0
2412,98121,2022-10-31,93.0
2413,98121,2022-11-30,81.0
2414,98121,2022-12-31,55.0
2499,98122,2018-01-31,19.0
2500,98122,2018-02-28,12.0
2501,98122,2018-03-31,18.0
2502,98122,2018-04-30,31.0
2503,98122,2018-05-31,36.0
2504,98122,2018-06-30,49.0
2505,98122,2018-07-31,69.0
2506,98122,2018-08-31,65.0
2507,98122,2018-09-30,100.0
2508,98122,2018-10-31,85.0
2509,98122,2018-11-30,66.0
2510,98122,2018-12-31,47.0
2511,98122,2019-01-31,56.0
2512,98122,2019-02-28,59.0
2513,98122,2019-03-31,71.0
2514,98122,2019-04-30,85.0
2515,98122,2019-05-31,98.0
2516,98122,2019-06-30,102.0
2517,98122,2019-07-31,89.0
2518,98122,2019-08-31,84.0
2519,98122,2019-09-30,86.0
2520,98122,2019-10-31,81.0
2521,98122,2019-11-30,54.0
2522,98122,2019-12-31,34.0
2523,98122,2020-01-31,33.0
2524,98122,2020-02-29,50.0
2525,98122,2020-03-31,54.0
2526,98122,2020-04-30,54.0
2527,98122,2020-05-31,67.0
2528,98122,2020-06-30,65.0
2529,98122,2020-07-31,84.0
2530,98122,2020-08-31,114.0
2531,98122,2020-09-30,132.0
2532,98122,2020-10-31,120.0
2533,98122,2020-11-30,99.0
2534,98122,2020-12-31,73.0
2535,98122,2021-01-31,67.0
2536,98122,2021-02-28,67.0
2537,98122,2021-03-31,64.0
2538,98122,2021-04-30,83.0
2539,98122,2021-05-31,83.0
2540,98122,2021-06-30,96.0
2541,98122,2021-07-31,92.0
2542,98122,2021-08-31,72.0
2543,98122,2021-09-30,79.0
2544,98122,2021-10-31,82.0
2545,98122,2021-11-30,53.0
2546,98122,2021-12-31,32.0
2547,98122,2022-01-31,29.0
2548,98122,2022-02-28,36.0
2549,98122,2022-03-31,38.0
2550,98122,2022-04-30,44.0
2551,98122,2022-05-31,56.0
2552,98122,2022-06-30,73.0
2553,98122,2022-07-31,90.0
2554,98122,2022-08-31,86.0
2555,98122,2022-09-30,99.0
2556,98122,2022-10-31,87.0
2557,98122,2022-11-30,76.0
2558,98122,2022-12-31,57.0
2643,98125,2018-01-31,19.0
2644,98125,2018-02-28,19.0
2645,98125,2018-03-31,20.0
2646,98125,2018-04-30,23.0
2647,98125,2018-05-31,31.0
2648,98125,2018-06-30,59.0
2649,98125,2018-07-31,50.0
2650,98125,2018-08-31,55.0
2651,98125,2018-09-30,77.0
2652,98125,2018-10-31,78.0
2653,98125,2018-11-30,63.0
2654,98125,2018-12-31,47.0
2655,98125,2019-01-31,37.0
2656,98125,2019-02-28,36.0
2657,98125,2019-03-31,44.0
2658,98125,2019-04-30,69.0
2659,98125,2019-05-31,87.0
2660,98125,2019-06-30,86.0
2661,98125,2019-07-31,83.0
2662,98125,2019-08-31,85.0
2663,98125,2019-09-30,92.0
2664,98125,2019-10-31,80.0
2665,98125,2019-11-30,65.0
2666,98125,2019-12-31,36.0
2667,98125,2020-01-31,22.0
2668,98125,2020-02-29,31.0
2669,98125,2020-03-31,42.0
2670,98125,2020-04-30,44.0
2671,98125,2020-05-31,49.0
2672,98125,2020-06-30,43.0
2673,98125,2020-07-31,58.0
2674,98125,2020-08-31,57.0
2675,98125,2020-09-30,58.0
2676,98125,2020-10-31,65.0
2677,98125,2020-11-30,54.0
2678,98125,2020-12-31,37.0
2679,98125,2021-01-31,26.0
2680,98125,2021-02-28,31.0
2681,98125,2021-03-31,28.0
2682,98125,2021-04-30,31.0
2683,98125,2021-05-31,33.0
2684,98125,2021-06-30,30.0
2685,98125,2021-07-31,39.0
2686,98125,2021-08-31,32.0
2687,98125,2021-09-30,37.0
2688,98125,2021-10-31,30.0
2689,98125,2021-11-30,22.0
2690,98125,2021-12-31,10.0
2691,98125,2022-01-31,15.0
2692,98125,2022-02-28,21.0
2693,98125,2022-03-31,22.0
2694,98125,2022-04-30,24.0
2695,98125,2022-05-31,26.0
2696,98125,2022-06-30,49.0
2697,98125,2022-07-31,58.0
2698,98125,2022-08-31,52.0
2699,98125,2022-09-30,57.0
2700,98125,2022-10-31,57.0
2701,98125,2022-11-30,53.0
2702,98125,2022-12-31,39.0
2787,98126,2018-01-31,16.0
2788,98126,2018-02-28,22.0
2789,98126,2018-03-31,30.0
2790,98126,2018-04-30,42.0
2791,98126,2018-05-31,53.0
2792,98126,2018-06-30,72.0
2793,98126,2018-07-31,80.0
2794,98126,2018-08-31,94.0
2795,98126,2018-09-30,117.0
2796,98126,2018-10-31,97.0
2797,98126,2018-11-30,89.0
2798,98126,2018-12-31,62.0
2799,98126,2019-01-31,55.0
2800,98126,2019-02-28,67.0
2801,98126,2019-03-31,72.0
2802,98126,2019-04-30,72.0
2803,98126,2019-05-31,67.0
2804,98126,2019-06-30,73.0
2805,98126,2019-07-31,76.0
2806,98126,2019-08-31,78.0
2807,98126,2019-09-30,80.0
2808,98126,2019-10-31,74.0
2809,98126,2019-11-30,54.0
2810,98126,2019-12-31,37.0
2811,98126,2020-01-31,30.0
2812,98126,2020-02-29,45.0
2813,98126,2020-03-31,44.0
2814,98126,2020-04-30,44.0
2815,98126,2020-05-31,57.0
2816,98126,2020-06-30,56.0
2817,98126,2020-07-31,77.0
2818,98126,2020-08-31,86.0
2819,98126,2020-09-30,80.0
2820,98126,2020-10-31,74.0
2821,98126,2020-11-30,52.0
2822,98126,2020-12-31,23.0
2823,98126,2021-01-31,29.0
2824,98126,2021-02-28,30.0
2825,98126,2021-03-31,40.0
2826,98126,2021-04-30,46.0
2827,98126,2021-05-31,42.0
2828,98126,2021-06-30,46.0
2829,98126,2021-07-31,41.0
2830,98126,2021-08-31,40.0
2831,98126,2021-09-30,44.0
2832,98126,2021-10-31,36.0
2833,98126,2021-11-30,12.0
2834,98126,2021-12-31,4.0
2835,98126,2022-01-31,7.0
2836,98126,2022-02-28,11.0
2837,98126,2022-03-31,13.0
2838,98126,2022-04-30,23.0
2839,98126,2022-05-31,24.0
2840,98126,2022-06-30,27.0
2841,98126,2022-07-31,44.0
2842,98126,2022-08-31,45.0
2843,98126,2022-09-30,50.0
2844,98126,2022-10-31,43.0
2845,98126,2022-11-30,35.0
2846,98126,2022-12-31,19.0
2931,98133,2018-01-31,29.0
2932,98133,2018-02-28,19.0
2933,98133,2018-03-31,31.0
2934,98133,2018-04-30,43.0
2935,98133,2018-05-31,55.0
2936,98133,2018-06-30,74.0
2937,98133,2018-07-31,103.0
2938,98133,2018-08-31,114.0
2939,98133,2018-09-30,139.0
2940,98133,2018-10-31,112.0
2941,98133,2018-11-30,94.0
2942,98133,2018-12-31,67.0
2943,98133,2019-01-31,62.0
2944,98133,2019-02-28,66.0
2945,98133,2019-03-31,82.0
