,Zipcode,period_end,inventory
2946,98133,2019-04-30,96.0
2947,98133,2019-05-31,101.0
2948,98133,2019-06-30,109.0
2949,98133,2019-07-31,115.0
2950,98133,2019-08-31,116.0
2951,98133,2019-09-30,114.0
2952,98133,2019-10-31,110.0
2953,98133,2019-11-30,73.0
2954,98133,2019-12-31,51.0
2955,98133,2020-01-31,32.0
2956,98133,2020-02-29,34.0
2957,98133,2020-03-31,61.0
2958,98133,2020-04-30,68.0
2959,98133,2020-05-31,73.0
2960,98133,2020-06-30,64.0
2961,98133,2020-07-31,66.0
2962,98133,2020-08-31,68.0
2963,98133,2020-09-30,79.0
2964,98133,2020-10-31,96.0
2965,98133,2020-11-30,62.0
2966,98133,2020-12-31,45.0
2967,98133,2021-01-31,44.0
2968,98133,2021-02-28,37.0
2969,98133,2021-03-31,32.0
2970,98133,2021-04-30,56.0
2971,98133,2021-05-31,53.0
2972,98133,2021-06-30,57.0
2973,98133,2021-07-31,85.0
2974,98133,2021-08-31,72.0
2975,98133,2021-09-30,75.0
2976,98133,2021-10-31,52.0
2977,98133,2021-11-30,30.0
2978,98133,2021-12-31,12.0
2979,98133,2022-01-31,14.0
2980,98133,2022-02-28,35.0
2981,98133,2022-03-31,41.0
2982,98133,2022-04-30,67.0
2983,98133,2022-05-31,78.0
2984,98133,2022-06-30,92.0
2985,98133,2022-07-31,87.0
2986,98133,2022-08-31,92.0
2987,98133,2022-09-30,117.0
2988,98133,2022-10-31,118.0
2989,98133,2022-11-30,92.0
2990,98133,2022-12-31,70.0
3075,98134,2018-01-31,
3076,98134,2018-02-28,
3077,98134,2018-03-31,
3078,98134,2018-04-30,1.0
3079,98134,2018-05-31,
3080,98134,2018-06-30,
3081,98134,2018-07-31,2.0
3082,98134,2018-08-31,1.0
3083,98134,2018-09-30,2.0
3084,98134,2018-10-31,2.0
3085,98134,2018-11-30,1.0
3086,98134,2018-12-31,
3087,98134,2019-01-31,1.0
3088,98134,2019-02-28,
3089,98134,2019-03-31,
3090,98134,2019-04-30,
3091,98134,2019-05-31,
3092,98134,2019-06-30,
3093,98134,2019-07-31,
3094,98134,2019-08-31,
3095,98134,2019-09-30,
3096,98134,2019-10-31,
3097,98134,2019-11-30,
3098,98134,2019-12-31,
3099,98134,2020-01-31,
3100,98134,2020-02-29,
3101,98134,2020-03-31,
3102,98134,2020-04-30,
3103,98134,2020-05-31,
3104,98134,2020-06-30,
3105,98134,2020-07-31,
3106,98134,2020-08-31,
3107,98134,2020-09-30,
3108,98134,2020-10-31,
3109,98134,2020-11-30,
3110,98134,2020-12-31,
3111,98134,2021-01-31,
3112,98134,2021-02-28,
3113,98134,2021-03-31,
3114,98134,2021-04-30,
3115,98134,2021-05-31,
3116,98134,2021-06-30,
3117,98134,2021-07-31,
3118,98134,2021-08-31,2.0
3119,98134,2021-09-30,1.0
3120,98134,2021-10-31,1.0
3121,98134,2021-11-30,
3122,98134,2021-12-31,1.0
3123,98134,2022-01-31,
3124,98134,2022-02-28,
3125,98134,2022-03-31,
3126,98134,2022-04-30,1.0
3127,98134,2022-05-31,1.0
3128,98134,2022-06-30,3.0
3129,98134,2022-07-31,3.0
3130,98134,2022-08-31,3.0
3131,98134,2022-09-30,
3132,98134,2022-10-31,
3133,98134,2022-11-30,
3134,98134,2022-12-31,
3217,98136,2018-01-31,8.0
3218,98136,2018-02-28,11.0
3219,98136,2018-03-31,14.0
3220,98136,2018-04-30,24.0
3221,98136,2018-05-31,27.0
3222,98136,2018-06-30,41.0
3223,98136,2018-07-31,48.0
3224,98136,2018-08-31,59.0
3225,98136,2018-09-30,65.0
3226,98136,2018-10-31,53.0
3227,98136,2018-11-30,32.0
3228,98136,2018-12-31,25.0
3229,98136,2019-01-31,26.0
3230,98136,2019-02-28,26.0
3231,98136,2019-03-31,30.0
3232,98136,2019-04-30,36.0
3233,98136,2019-05-31,44.0
3234,98136,2019-06-30,51.0
3235,98136,2019-07-31,41.0
3236,98136,2019-08-31,39.0
3237,98136,2019-09-30,46.0
3238,98136,2019-10-31,47.0
3239,98136,2019-11-30,34.0
3240,98136,2019-12-31,23.0
3241,98136,2020-01-31,26.0
3242,98136,2020-02-29,16.0
3243,98136,2020-03-31,21.0
3244,98136,2020-04-30,25.0
3245,98136,2020-05-31,42.0
3246,98136,2020-06-30,44.0
3247,98136,2020-07-31,39.0
3248,98136,2020-08-31,48.0
3249,98136,2020-09-30,51.0
3250,98136,2020-10-31,36.0
3251,98136,2020-11-30,32.0
3252,98136,2020-12-31,18.0
3253,98136,2021-01-31,20.0
3254,98136,2021-02-28,15.0
3255,98136,2021-03-31,21.0
3256,98136,2021-04-30,20.0
3257,98136,2021-05-31,14.0
3258,98136,2021-06-30,27.0
3259,98136,2021-07-31,32.0
3260,98136,2021-08-31,24.0
3261,98136,2021-09-30,19.0
3262,98136,2021-10-31,18.0
3263,98136,2021-11-30,9.0
3264,98136,2021-12-31,3.0
3265,98136,2022-01-31,8.0
3266,98136,2022-02-28,6.0
3267,98136,2022-03-31,8.0
3268,98136,2022-04-30,14.0
3269,98136,2022-05-31,15.0
3270,98136,2022-06-30,27.0
3271,98136,2022-07-31,38.0
3272,98136,2022-08-31,36.0
3273,98136,2022-09-30,43.0
3274,98136,2022-10-31,33.0
3275,98136,2022-11-30,26.0
3276,98136,2022-12-31,10.0
3361,98144,2018-01-31,21.0
3362,98144,2018-02-28,21.0
3363,98144,2018-03-31,27.0
3364,98144,2018-04-30,34.0
3365,98144,2018-05-31,41.0
3366,98144,2018-06-30,47.0
3367,98144,2018-07-31,52.0
3368,98144,2018-08-31,60.0
3369,98144,2018-09-30,90.0
3370,98144,2018-10-31,87.0
3371,98144,2018-11-30,79.0
3372,98144,2018-12-31,61.0
3373,98144,2019-01-31,66.0
3374,98144,2019-02-28,68.0
3375,98144,2019-03-31,60.0
3376,98144,2019-04-30,68.0
3377,98144,2019-05-31,86.0
3378,98144,2019-06-30,89.0
3379,98144,2019-07-31,99.0
3380,98144,2019-08-31,89.0
3381,98144,2019-09-30,85.0
3382,98144,2019-10-31,86.0
3383,98144,2019-11-30,64.0
3384,98144,2019-12-31,48.0
3385,98144,2020-01-31,32.0
3386,98144,2020-02-29,43.0
3387,98144,2020-03-31,53.0
3388,98144,2020-04-30,58.0
3389,98144,2020-05-31,66.0
3390,98144,2020-06-30,66.0
3391,98144,2020-07-31,63.0
3392,98144,2020-08-31,94.0
3393,98144,2020-09-30,94.0
3394,98144,2020-10-31,79.0
3395,98144,2020-11-30,67.0
3396,98144,2020-12-31,59.0
3397,98144,2021-01-31,57.0
3398,98144,2021-02-28,54.0
3399,98144,2021-03-31,52.0
3400,98144,2021-04-30,52.0
3401,98144,2021-05-31,44.0
3402,98144,2021-06-30,52.0
3403,98144,2021-07-31,49.0
3404,98144,2021-08-31,47.0
3405,98144,2021-09-30,58.0
3406,98144,2021-10-31,56.0
3407,98144,2021-11-30,43.0
3408,98144,2021-12-31,27.0
3409,98144,2022-01-31,34.0
3410,98144,2022-02-28,28.0
3411,98144,2022-03-31,37.0
3412,98144,2022-04-30,54.0
3413,98144,2022-05-31,60.0
3414,98144,2022-06-30,85.0
3415,98144,2022-07-31,90.0
3416,98144,2022-08-31,92.0
3417,98144,2022-09-30,96.0
3418,98144,2022-10-31,82.0
3419,98144,2022-11-30,62.0
3420,98144,2022-12-31,51.0
3505,98146,2018-01-31,22.0
3506,98146,2018-02-28,19.0
3507,98146,2018-03-31,21.0
3508,98146,2018-04-30,32.0
3509,98146,2018-05-31,37.0
3510,98146,2018-06-30,47.0
3511,98146,2018-07-31,49.0
3512,98146,2018-08-31,54.0
3513,98146,2018-09-30,67.0
3514,98146,2018-10-31,66.0
3515,98146,2018-11-30,58.0
3516,98146,2018-12-31,45.0
3517,98146,2019-01-31,42.0
3518,98146,2019-02-28,40.0
3519,98146,2019-03-31,48.0
3520,98146,2019-04-30,52.0
3521,98146,2019-05-31,56.0
3522,98146,2019-06-30,60.0
3523,98146,2019-07-31,57.0
3524,98146,2019-08-31,59.0
3525,98146,2019-09-30,58.0
3526,98146,2019-10-31,46.0
3527,98146,2019-11-30,39.0
3528,98146,2019-12-31,36.0
3529,98146,2020-01-31,23.0
3530,98146,2020-02-29,23.0
3531,98146,2020-03-31,30.0
3532,98146,2020-04-30,41.0
3533,98146,2020-05-31,41.0
3534,98146,2020-06-30,45.0
3535,98146,2020-07-31,46.0
3536,98146,2020-08-31,39.0
3537,98146,2020-09-30,45.0
3538,98146,2020-10-31,48.0
3539,98146,2020-11-30,32.0
3540,98146,2020-12-31,25.0
3541,98146,2021-01-31,20.0
3542,98146,2021-02-28,13.0
3543,98146,2021-03-31,14.0
3544,98146,2021-04-30,17.0
3545,98146,2021-05-31,26.0
3546,98146,2021-06-30,29.0
3547,98146,2021-07-31,31.0
3548,98146,2021-08-31,18.0
3549,98146,2021-09-30,25.0
3550,98146,2021-10-31,22.0
3551,98146,2021-11-30,15.0
3552,98146,2021-12-31,13.0
3553,98146,2022-01-31,8.0
3554,98146,2022-02-28,14.0
3555,98146,2022-03-31,16.0
3556,98146,2022-04-30,27.0
3557,98146,2022-05-31,25.0
3558,98146,2022-06-30,40.0
3559,98146,2022-07-31,36.0
3560,98146,2022-08-31,41.0
3561,98146,2022-09-30,58.0
3562,98146,2022-10-31,43.0
3563,98146,2022-11-30,30.0
3564,98146,2022-12-31,27.0
3649,98175,2018-01-31,
3650,98175,2018-02-28,
3651,98175,2018-03-31,
3652,98175,2018-04-30,
3653,98175,2018-05-31,
3654,98175,2018-06-30,1.0
3655,98175,2018-07-31,
3656,98175,2018-08-31,
3657,98175,2018-09-30,1.0
3658,98175,2018-10-31,
3659,98175,2018-11-30,
3660,98175,2018-12-31,
3661,98175,2019-01-31,1.0
3662,98175,2019-02-28,
3663,98175,2019-03-31,
3664,98175,2019-04-30,
3665,98175,2019-05-31,
3666,98175,2019-06-30,
3667,98175,2019-07-31,
3668,98175,2019-08-31,
3669,98175,2019-09-30,
3670,98175,2019-10-31,
3671,98175,2019-11-30,
3672,98175,2019-12-31,
3673,98175,2020-01-31,
3674,98175,2020-02-29,
3675,98175,2020-03-31,
3676,98175,2020-04-30,
3677,98175,2020-05-31,
3678,98175,2020-06-30,
3679,98175,2020-07-31,
3680,98175,2020-08-31,
3681,98175,2020-09-30,
3682,98175,2020-10-31,
3683,98175,2020-11-30,
3684,98175,2020-12-31,
3685,98175,2021-01-31,
3686,98175,2021-02-28,
3687,98175,2021-03-31,
3688,98175,2021-04-30,
3689,98175,2021-05-31,
3690,98175,2021-06-30,
3691,98175,2021-07-31,
3692,98175,2021-08-31,
3693,98175,2021-09-30,
3694,98175,2021-10-31,1.0
3695,98175,2021-11-30,
3696,98175,2021-12-31,
3697,98175,2022-01-31,
3698,98175,2022-02-28,
3699,98175,2022-03-31,
3700,98175,2022-04-30,
3701,98175,2022-05-31,
3702,98175,2022-06-30,
3703,98175,2022-07-31,
3704,98175,2022-08-31,
3705,98175,2022-09-30,
3706,98175,2022-10-31,
3707,98175,2022-11-30,
3708,98175,2022-12-31,
3792,98177,2018-01-31,8.0
3793,98177,2018-02-28,15.0
3794,98177,2018-03-31,19.0
3795,98177,2018-04-30,22.0
3796,98177,2018-05-31,31.0
3797,98177,2018-06-30,36.0
3798,98177,2018-07-31,38.0
3799,98177,2018-08-31,56.0
3800,98177,2018-09-30,68.0
3801,98177,2018-10-31,57.0
3802,98177,2018-11-30,39.0
3803,98177,2018-12-31,34.0
3804,98177,2019-01-31,34.0
3805,98177,2019-02-28,40.0
3806,98177,2019-03-31,42.0
3807,98177,2019-04-30,54.0
3808,98177,2019-05-31,72.0
3809,98177,2019-06-30,69.0
3810,98177,2019-07-31,64.0
3811,98177,2019-08-31,54.0
3812,98177,2019-09-30,51.0
3813,98177,2019-10-31,51.0
3814,98177,2019-11-30,32.0
3815,98177,2019-12-31,21.0
3816,98177,2020-01-31,8.0
3817,98177,2020-02-29,10.0
3818,98177,2020-03-31,26.0
3819,98177,2020-04-30,25.0
3820,98177,2020-05-31,23.0
3821,98177,2020-06-30,26.0
3822,98177,2020-07-31,31.0
3823,98177,2020-08-31,26.0
3824,98177,2020-09-30,30.0
3825,98177,2020-10-31,22.0
3826,98177,2020-11-30,13.0
3827,98177,2020-12-31,10.0
3828,98177,2021-01-31,5.0
3829,98177,2021-02-28,8.0
3830,98177,2021-03-31,9.0
3831,98177,2021-04-30,15.0
3832,98177,2021-05-31,12.0
3833,98177,2021-06-30,14.0
3834,98177,2021-07-31,24.0
3835,98177,2021-08-31,19.0
3836,98177,2021-09-30,23.0
3837,98177,2021-10-31,19.0
3838,98177,2021-11-30,7.0
3839,98177,2021-12-31,
3840,98177,2022-01-31,1.0
3841,98177,2022-02-28,3.0
3842,98177,2022-03-31,8.0
3843,98177,2022-04-30,15.0
3844,98177,2022-05-31,18.0
3845,98177,2022-06-30,33.0
3846,98177,2022-07-31,29.0
3847,98177,2022-08-31,25.0
3848,98177,2022-09-30,36.0
3849,98177,2022-10-31,35.0
3850,98177,2022-11-30,29.0
3851,98177,2022-12-31,22.0
3936,98178,2018-01-31,33.0
3937,98178,2018-02-28,30.0
3938,98178,2018-03-31,40.0
3939,98178,2018-04-30,42.0
3940,98178,2018-05-31,50.0
3941,98178,2018-06-30,76.0
3942,98178,2018-07-31,72.0
3943,98178,2018-08-31,74.0
3944,98178,2018-09-30,87.0
3945,98178,2018-10-31,85.0
3946,98178,2018-11-30,78.0
3947,98178,2018-12-31,44.0
3948,98178,2019-01-31,28.0
3949,98178,2019-02-28,39.0
3950,98178,2019-03-31,39.0
3951,98178,2019-04-30,58.0
3952,98178,2019-05-31,72.0
3953,98178,2019-06-30,70.0
3954,98178,2019-07-31,68.0
3955,98178,2019-08-31,59.0
3956,98178,2019-09-30,72.0
3957,98178,2019-10-31,60.0
3958,98178,2019-11-30,58.0
3959,98178,2019-12-31,36.0
3960,98178,2020-01-31,31.0
3961,98178,2020-02-29,33.0
3962,98178,2020-03-31,51.0
3963,98178,2020-04-30,50.0
3964,98178,2020-05-31,33.0
3965,98178,2020-06-30,33.0
3966,98178,2020-07-31,33.0
3967,98178,2020-08-31,31.0
3968,98178,2020-09-30,35.0
3969,98178,2020-10-31,32.0
3970,98178,2020-11-30,18.0
3971,98178,2020-12-31,18.0
3972,98178,2021-01-31,9.0
3973,98178,2021-02-28,12.0
3974,98178,2021-03-31,11.0
3975,98178,2021-04-30,21.0
3976,98178,2021-05-31,26.0
3977,98178,2021-06-30,29.0
3978,98178,2021-07-31,27.0
3979,98178,2021-08-31,29.0
3980,98178,2021-09-30,27.0
3981,98178,2021-10-31,25.0
3982,98178,2021-11-30,13.0
3983,98178,2021-12-31,12.0
3984,98178,2022-01-31,13.0
3985,98178,2022-02-28,5.0
3986,98178,2022-03-31,17.0
3987,98178,2022-04-30,20.0
3988,98178,2022-05-31,22.0
3989,98178,2022-06-30,39.0
3990,98178,2022-07-31,43.0
3991,98178,2022-08-31,39.0
3992,98178,2022-09-30,46.0
3993,98178,2022-10-31,36.0
3994,98178,2022-11-30,34.0
3995,98178,2022-12-31,24.0
4020,98185,2018-01-31,
4021,98185,2018-02-28,
4022,98185,2018-03-31,
4023,98185,2018-04-30,
4024,98185,2018-05-31,
4025,98185,2018-06-30,
4026,98185,2018-07-31,
4027,98185,2018-08-31,
4028,98185,2018-09-30,
4029,98185,2018-10-31,
4030,98185,2018-11-30,
4031,98185,2018-12-31,
4032,98185,2019-01-31,
4033,98185,2019-02-28,
4034,98185,2019-03-31,
4035,98185,2019-04-30,
4036,98185,2019-05-31,
4037,98185,2019-06-30,
4038,98185,2019-07-31,
4039,98185,2019-08-31,
4040,98185,2019-09-30,
4041,98185,2019-10-31,
4042,98185,2019-11-30,
4043,98185,2019-12-31,
4044,98185,2020-01-31,
4045,98185,2020-02-29,
4046,98185,2020-03-31,
4047,98185,2020-04-30,
4048,98185,2020-05-31,
4049,98185,2020-06-30,
4050,98185,2020-07-31,
4051,98185,2020-08-31,
4052,98185,2020-09-30,
4053,98185,2020-10-31,
4054,98185,2020-11-30,
4055,98185,2020-12-31,
4056,98185,2021-01-31,
4057,98185,2021-02-28,
4058,98185,2021-03-31,
4059,98185,2021-04-30,
4060,98185,2021-05-31,
4061,98185,2021-06-30,
4062,98185,2021-07-31,
4114,98194,2018-01-31,
4115,98194,2018-02-28,
4116,98194,2018-03-31,
4117,98194,2018-04-30,
4118,98194,2018-05-31,
4119,98194,2018-06-30,
4120,98194,2018-07-31,
4121,98194,2018-08-31,
4122,98194,2018-09-30,
4123,98194,2018-10-31,
4124,98194,2018-11-30,
4125,98194,2018-12-31,
4126,98194,2019-01-31,
4127,98194,2019-02-28,
4128,98194,2019-03-31,
4129,98194,2019-04-30,
4130,98194,2019-05-31,
4131,98194,2019-06-30,
4132,98194,2019-07-31,
4133,98194,2019-08-31,
4134,98194,2019-09-30,
4135,98194,2019-10-31,
4136,98194,2019-11-30,
4137,98194,2019-12-31,
4138,98194,2020-01-31,
4139,98194,2020-02-29,
4140,98194,2020-03-31,
4141,98194,2020-04-30,
4142,98194,2020-05-31,
4143,98194,2020-06-30,
4144,98194,2020-07-31,
4145,98194,2020-08-31,
4146,98194,2020-09-30,
4147,98194,2020-10-31,
4148,98194,2020-11-30,
4149,98194,2020-12-31,
4150,98194,2021-01-31,3.0
4151,98194,2021-02-28,3.0
4152,98194,2021-03-31,3.0
4153,98194,2021-04-30,
4154,98194,2021-05-31,
4155,98194,2021-06-30,1.0
4156,98194,2021-07-31,
4157,98194,2021-08-31,
4158,98194,2021-09-30,
4159,98194,2021-10-31,
4160,98194,2021-11-30,
4161,98194,2021-12-31,
4162,98194,2022-01-31,
4163,98194,2022-02-28,
4164,98194,2022-03-31,
4165,98194,2022-04-30,
4166,98194,2022-05-31,
4167,98194,2022-06-30,
4168,98194,2022-07-31,
4169,98194,2022-08-31,
4170,98194,2022-09-30,
4171,98194,2022-10-31,
4172,98194,2022-11-30,
4173,98194,2022-12-31,
4258,98199,2018-01-31,21.0
4259,98199,2018-02-28,22.0
4260,98199,2018-03-31,34.0
4261,98199,2018-04-30,32.0
4262,98199,2018-05-31,40.0
4263,98199,2018-06-30,50.0
4264,98199,2018-07-31,60.0
4265,98199,2018-08-31,65.0
4266,98199,2018-09-30,85.0
4267,98199,2018-10-31,64.0
4268,98199,2018-11-30,55.0
4269,98199,2018-12-31,43.0
4270,98199,2019-01-31,36.0
4271,98199,2019-02-28,50.0
4272,98199,2019-03-31,56.0
4273,98199,2019-04-30,59.0
4274,98199,2019-05-31,86.0
4275,98199,2019-06-30,94.0
4276,98199,2019-07-31,73.0
4277,98199,2019-08-31,59.0
4278,98199,2019-09-30,67.0
4279,98199,2019-10-31,62.0
4280,98199,2019-11-30,47.0
4281,98199,2019-12-31,30.0
4282,98199,2020-01-31,27.0
4283,98199,2020-02-29,36.0
4284,98199,2020-03-31,42.0
4285,98199,2020-04-30,40.0
4286,98199,2020-05-31,47.0
4287,98199,2020-06-30,41.0
4288,98199,2020-07-31,49.0
4289,98199,2020-08-31,60.0
4290,98199,2020-09-30,65.0
4291,98199,2020-10-31,72.0
4292,98199,2020-11-30,61.0
4293,98199,2020-12-31,37.0
4294,98199,2021-01-31,37.0
4295,98199,2021-02-28,28.0
4296,98199,2021-03-31,26.0
4297,98199,2021-04-30,38.0
4298,98199,2021-05-31,32.0
4299,98199,2021-06-30,53.0
4300,98199,2021-07-31,59.0
4301,98199,2021-08-31,46.0
4302,98199,2021-09-30,32.0
4303,98199,2021-10-31,23.0
4304,98199,2021-11-30,15.0
4305,98199,2021-12-31,10.0
4306,98199,2022-01-31,12.0
4307,98199,2022-02-28,13.0
4308,98199,2022-03-31,18.0
4309,98199,2022-04-30,31.0
4310,98199,2022-05-31,30.0
4311,98199,2022-06-30,63.0
4312,98199,2022-07-31,63.0
4313,98199,2022-08-31,59.0
4314,98199,2022-09-30,70.0
4315,98199,2022-10-31,61.0
4316,98199,2022-11-30,50.0
4317,98199,2022-12-31,33.0
